Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RB,Derrick Henry (14126139),Derrick Henry,14126139,RB/FLEX,8700,TEN@KC 01/19/2020 03:05PM ET,TEN,22.08
WR,Davante Adams (14126175),Davante Adams,14126175,WR/FLEX,7900,GB@SF 01/19/2020 06:40PM ET,GB,20.59
QB,Patrick Mahomes (14126129),Patrick Mahomes,14126129,QB,7700,TEN@KC 01/19/2020 03:05PM ET,KC,23.74
WR,Tyreek Hill (14126177),Tyreek Hill,14126177,WR/FLEX,7200,TEN@KC 01/19/2020 03:05PM ET,KC,15.45
TE,Travis Kelce (14126225),Travis Kelce,14126225,TE/FLEX,7100,TEN@KC 01/19/2020 03:05PM ET,KC,17.98
RB,Damien Williams (14126141),Damien Williams,14126141,RB/FLEX,7000,TEN@KC 01/19/2020 03:05PM ET,KC,14.58
RB,Aaron Jones (14126143),Aaron Jones,14126143,RB/FLEX,6700,GB@SF 01/19/2020 06:40PM ET,GB,20.85
QB,Aaron Rodgers (14126130),Aaron Rodgers,14126130,QB,6100,GB@SF 01/19/2020 06:40PM ET,GB,18.68
TE,George Kittle (14126227),George Kittle,14126227,TE/FLEX,5800,GB@SF 01/19/2020 06:40PM ET,SF,15.74
RB,Tevin Coleman (14126145),Tevin Coleman,14126145,RB/FLEX,5700,GB@SF 01/19/2020 06:40PM ET,SF,10.93
WR,Deebo Samuel (14126179),Deebo Samuel,14126179,WR/FLEX,5500,GB@SF 01/19/2020 06:40PM ET,SF,12.93
QB,Ryan Tannehill (14126131),Ryan Tannehill,14126131,QB,5500,TEN@KC 01/19/2020 03:05PM ET,TEN,19.14
QB,Jimmy Garoppolo (14126132),Jimmy Garoppolo,14126132,QB,5200,GB@SF 01/19/2020 06:40PM ET,SF,16.62
WR,A.J. Brown (14126181),A.J. Brown,14126181,WR/FLEX,5200,TEN@KC 01/19/2020 03:05PM ET,TEN,13.13
WR,Emmanuel Sanders (14126183),Emmanuel Sanders,14126183,WR/FLEX,4900,GB@SF 01/19/2020 06:40PM ET,SF,11.37
QB,Marcus Mariota (14126133),Marcus Mariota,14126133,QB,4700,TEN@KC 01/19/2020 03:05PM ET,TEN,10.02
WR,Sammy Watkins (14126185),Sammy Watkins,14126185,WR/FLEX,4600,TEN@KC 01/19/2020 03:05PM ET,KC,10.23
WR,Allen Lazard (14126187),Allen Lazard,14126187,WR/FLEX,4400,GB@SF 01/19/2020 06:40PM ET,GB,6.25
QB,Matt Moore (14126134),Matt Moore,14126134,QB,4400,TEN@KC 01/19/2020 03:05PM ET,KC,7.04
QB,Tim Boyle (14126135),Tim Boyle,14126135,QB,4300,GB@SF 01/19/2020 06:40PM ET,GB,-0.03
RB,Raheem Mostert (14126147),Raheem Mostert,14126147,RB/FLEX,4300,GB@SF 01/19/2020 06:40PM ET,SF,10.35
QB,Nick Mullens (14126136),Nick Mullens,14126136,QB,4200,GB@SF 01/19/2020 06:40PM ET,SF,-0.15
WR,Kendrick Bourne (14126189),Kendrick Bourne,14126189,WR/FLEX,4200,GB@SF 01/19/2020 06:40PM ET,SF,6.52
QB,C.J. Beathard (14126137),C.J. Beathard,14126137,QB,4100,GB@SF 01/19/2020 06:40PM ET,SF,0
QB,Chad Henne (14126138),Chad Henne,14126138,QB,4000,TEN@KC 01/19/2020 03:05PM ET,KC,0
WR,Corey Davis (14126191),Corey Davis,14126191,WR/FLEX,4000,TEN@KC 01/19/2020 03:05PM ET,TEN,7.2
RB,Jamaal Williams (14126149),Jamaal Williams,14126149,RB/FLEX,3800,GB@SF 01/19/2020 06:40PM ET,GB,10.1
WR,Mecole Hardman (14126193),Mecole Hardman,14126193,WR/FLEX,3800,TEN@KC 01/19/2020 03:05PM ET,KC,7.38
WR,Geronimo Allison (14126195),Geronimo Allison,14126195,WR/FLEX,3700,GB@SF 01/19/2020 06:40PM ET,GB,4.62
TE,Jimmy Graham (14126229),Jimmy Graham,14126229,TE/FLEX,3700,GB@SF 01/19/2020 06:40PM ET,GB,6.39
RB,LeSean McCoy (14126151),LeSean McCoy,14126151,RB/FLEX,3600,TEN@KC 01/19/2020 03:05PM ET,KC,8.61
